raw,mov_average,mean,median,time
44.56,61.49,62.23,64.55,1599846534.6430945
64.55,57.76,58.11,64.55,1599846535.650876
64.55,64.17,64.78,64.55,1599846538.2451832
65.89,64.06,64.64,64.55,1599846540.8182309
64.55,64.11,64.72,64.55,1599846543.3833766
64.55,63.7,64.26,64.55,1599846545.9415426
45.9,57.39,58.23,64.55,1599846548.498159
64.11,57.54,57.95,64.53,1599846551.2222478
64.55,63.97,64.48,64.55,1599846554.0302048
64.55,63.94,64.51,64.55,1599846556.5885265
45.9,55.16,56.09,64.55,1599846559.145028
69.25,43.55,43.82,45.47,1599846562.0014956
69.47,68.19,68.58,68.6,1599846565.1512592
69.14,67.98,68.41,68.4,1599846567.7333422
68.28,67.93,68.4,68.29,1599846570.2896895
68.29,67.81,68.33,68.29,1599846572.9530632
67.91,67.81,68.31,68.29,1599846575.5444806
68.24,67.87,68.44,68.46,1599846578.178187
3.53,43.7,44.83,68.21,1599846580.959347
2.93,2.1,2.77,2.84,1599846584.1366234
67.64,8.31,8.37,2.95,1599846587.5010686
68.73,68.91,69.35,69.26,1599846590.8097968
69.14,68.69,69.09,69.14,1599846593.8079567
68.35,66.58,67.07,67.76,1599846596.647529
66.95,65.37,65.86,68.54,1599846599.3787355
34.3,59.52,60.28,67.99,1599846602.744305
65.52,36.14,36.36,32.83,1599846605.9753487
45.03,63.28,64.04,64.55,1599846609.2092834
64.55,59.32,59.75,64.55,1599846611.7911863
64.55,54.38,54.74,45.47,1599846614.5148528
64.55,61.17,61.74,64.6,1599846617.4723806
65.9,64.15,64.8,64.57,1599846620.1608186
64.57,58.09,58.57,64.57,1599846622.758249
64.57,61.9,62.45,64.57,1599846625.5313413
64.55,60.03,60.55,64.57,1599846628.11282
65.0,64.19,65.1,65.0,1599846630.761113
64.55,64.13,64.97,65.0,1599846633.3335838
65.0,64.16,64.99,64.98,1599846635.8988879
45.47,55.28,55.97,64.57,1599846638.4637542
64.57,60.3,60.72,64.57,1599846641.3542838
45.03,60.43,61.09,64.57,1599846644.0537384
65.6,60.59,60.89,64.55,1599846646.7176843
64.55,62.08,62.59,64.57,1599846649.4004436
64.57,58.06,58.57,64.55,1599846652.0557404
45.03,63.58,64.33,64.55,1599846654.8382435
64.98,61.73,62.13,64.55,1599846657.402362
45.03,62.72,63.56,64.57,1599846660.0446317
64.57,62.9,63.63,64.57,1599846662.5924902
64.57,62.49,63.09,64.57,1599846665.1342106
65.0,64.05,64.84,64.98,1599846667.750531
65.0,63.24,64.02,65.0,1599846670.2837336
65.0,63.15,63.95,65.0,1599846672.8262222
65.0,60.44,61.18,65.0,1599846675.3752794
65.0,60.59,61.36,64.98,1599846678.0576644
45.9,58.88,59.78,64.57,1599846680.6897635
45.03,44.89,45.23,45.47,1599846683.4211886
65.0,52.96,53.14,45.03,1599846686.7866032
65.0,63.87,64.68,64.98,1599846689.8368866
65.0,64.06,64.88,64.98,1599846692.3863115
45.47,62.67,63.63,64.98,1599846694.9266605
65.0,60.44,61.01,64.56,1599846697.517687
64.57,64.05,64.71,64.57,1599846700.2253425
45.03,61.74,62.45,64.55,1599846702.7836115
45.47,49.55,49.96,45.47,1599846705.3973818
64.55,64.25,64.72,64.57,1599846708.535974
64.57,60.82,61.33,64.57,1599846711.1349416
64.57,64.04,64.68,64.57,1599846713.7827349
64.57,63.97,64.52,64.57,1599846716.388933
63.66,63.57,64.12,64.57,1599846718.9930868
65.9,56.38,56.86,64.57,1599846721.590116
64.57,63.28,63.96,64.57,1599846724.404743
65.0,63.75,64.45,64.57,1599846726.9787307
64.55,64.01,64.71,64.57,1599846729.5511637
65.0,63.95,64.68,64.57,1599846732.116252
65.0,63.44,64.2,64.98,1599846734.7638621
65.0,63.43,64.29,65.0,1599846737.3387375
64.55,63.65,64.49,65.0,1599846739.93714
64.09,64.01,64.8,65.0,1599846742.5015295
65.0,62.88,63.71,65.0,1599846745.0668902
65.0,63.37,64.07,65.0,1599846747.6651533
45.47,54.31,55.12,54.99,1599846750.2214606
45.47,60.04,60.92,65.0,1599846753.1276984
65.0,63.11,64.03,65.0,1599846755.8169916
65.0,64.05,64.98,65.0,1599846758.3832679
65.0,64.14,64.76,65.0,1599846760.9485497
65.0,61.92,62.58,65.0,1599846763.497795
65.0,64.26,64.91,65.0,1599846766.1061823
64.09,64.04,64.42,64.53,1599846768.6629004
65.0,64.36,64.83,65.0,1599846771.2116032
65.0,64.38,64.99,65.0,1599846773.761036
64.98,53.27,54.01,45.9,1599846776.3106499
65.0,63.92,64.7,65.0,1599846779.2930043
65.0,62.42,62.98,64.98,1599846781.8513234
64.09,64.13,64.63,64.98,1599846784.4836013
65.0,64.14,64.72,65.0,1599846787.039539
45.47,63.87,65.0,65.0,1599846789.6047757
64.98,54.71,55.4,64.09,1599846792.169285
65.0,62.88,63.67,65.0,1599846795.0774164
65.0,57.24,58.05,65.0,1599846797.691691
65.0,63.8,64.68,65.0,1599846800.4729846
64.09,62.87,63.71,65.0,1599846803.0613418
65.0,59.64,60.43,65.0,1599846805.6353621
64.09,64.02,64.93,65.0,1599846808.374861
65.0,64.0,64.85,65.0,1599846810.9238489
64.09,64.11,64.87,65.0,1599846813.473264
64.09,63.39,63.92,65.0,1599846816.0224054
45.47,63.92,64.7,65.0,1599846818.5716555
65.0,64.3,64.98,65.0,1599846821.1200721
65.02,64.6,65.1,65.02,1599846823.670168
65.0,64.11,64.87,65.0,1599846826.2282465
65.0,63.87,64.73,65.0,1599846828.7933989
64.09,63.99,64.73,65.0,1599846831.3654046
65.0,60.64,61.3,65.0,1599846833.9310138
